2010,0,0,0,0,0,0,0,0
2098,0,0,0,0,0,0,0,0
2160,0,0,0,0,0,0,0,0
2162,0,0,0,0,0,0,0,0
2170,0,0,0,0,0,0,0,0
2058,0,0,0,0,0,0,0,0
2022,0,0,0,0,0,0,0,0
2082,0,0,0,0,0,0,0,0
2128,0,0,0,0,0,0,0,0
2176,0,0,0,0,0,0,0,0
2138,0,0,0,0,0,0,0,0
2034,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0
2048,0,0,0,0,0,0,0,0
2122,0,0,0,0,0,0,0,0
2170,0,0,0,0,0,0,0,0
2150,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0
2064,0,0,0,0,0,0,0,0
2146,0,0,0,0,0,0,0,0
2174,0,0,0,0,0,0,0,0
2146,0,0,0,0,0,0,0,0
2058,0,0,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0
2074,0,0,0,0,0,0,0,0
2144,0,0,0,0,0,0,0,0
2192,0,0,0,0,0,0,0,0
2155,0,0,0,0,0,0,0,0
2096,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0
2050,0,0,0,0,0,0,0,0
2096,0,0,0,0,0,0,0,0
2163,0,0,0,0,0,0,0,0
2150,0,0,0,0,0,0,0,0
2090,0,0,0,0,0,0,0,0
1994,0,0,0,0,0,0,0,0
2028,0,0,0,0,0,0,0,0
2120,0,0,0,0,0,0,0,0
2152,0,0,0,0,0,0,0,0
2140,0,0,0,0,0,0,0,0
2086,0,0,0,0,0,0,0,0
2026,0,0,0,0,0,0,0,0
2054,0,0,0,0,0,0,0,0
2120,0,0,0,0,0,0,0,0
2194,0,0,0,0,0,0,0,0
2176,0,0,0,0,0,0,0,0
2129,0,0,0,0,0,0,0,0
2050,0,0,0,0,0,0,0,0
2082,0,0,0,0,0,0,0,0
2136,0,0,0,0,0,0,0,0
2176,0,0,0,0,0,0,0,0
2178,0,0,0,0,0,0,0,0
2134,0,0,0,0,0,0,0,0
2048,0,0,0,0,0,0,0,0
2032,0,0,0,0,0,0,0,0
2104,0,0,0,0,0,0,0,0
2150,0,0,0,0,0,0,0,0
2179,0,0,0,0,0,0,0,0
2106,0,0,0,0,0,0,0,0
1995,0,0,0,0,0,0,0,0
2002,0,0,0,0,0,0,0,0
2040,0,0,0,0,0,0,0,0
2098,0,0,0,0,0,0,0,0
2106,0,0,0,0,0,0,0,0
2064,0,0,0,0,0,0,0,0
1942,0,0,0,0,0,0,0,0
1942,0,0,0,0,0,0,0,0
2000,0,0,0,0,0,0,0,0
2048,0,0,0,0,0,0,0,0
2064,0,0,0,0,0,0,0,0
2042,0,0,0,0,0,0,0,0
1921,0,0,0,0,0,0,0,0
1904,0,0,0,0,0,0,0,0
1994,0,0,0,0,0,0,0,0
2072,0,0,0,0,0,0,0,0
2088,0,0,0,0,0,0,0,0
2082,0,0,0,0,0,0,0,0
2009,0,0,0,0,0,0,0,0
1961,0,0,0,0,0,0,0,0
2008,0,0,0,0,0,0,0,0
2072,0,0,0,0,0,0,0,0
2132,0,0,0,0,0,0,0,0
2144,0,0,0,0,0,0,0,0
2064,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0
2042,0,0,0,0,0,0,0,0
2128,0,0,0,0,0,0,0,0
2190,0,0,0,0,0,0,0,0
2146,0,0,0,0,0,0,0,0
2096,0,0,0,0,0,0,0,0
2022,0,0,0,0,0,0,0,0
2081,0,0,0,0,0,0,0,0
2122,0,0,0,0,0,0,0,0
2200,0,0,0,0,0,0,0,0
2152,0,0,0,0,0,0,0,0
2091,0,0,0,0,0,0,0,0
2026,0,0,0,0,0,0,0,0
2058,0,0,0,0,0,0,0,0
2122,0,0,0,0,0,0,0,0
2158,0,0,0,0,0,0,0,0
2194,0,0,0,0,0,0,0,0
2138,0,0,0,0,0,0,0,0
2046,0,0,0,0,0,0,0,0
2038,0,0,0,0,0,0,0,0
2088,0,0,0,0,0,0,0,0
2147,0,0,0,0,0,0,0,0
